Time;Cube Type;Cube Pos;;;Cube Rot;;;Controller Pos;;;Controller Rot;;;Controller Velocity;;;Controller Acceleration;;;Controller Angular Velocity;;;Controller Angular Acceleration;;
35,38333;0;0;0;-45,38799;0;0;90;-0,6524322;1,38878;0,1038777;18,80564;338,1907;350,4057;0,7639115;-0,6071938;1,191092;12,75519;-6,486364;-0,1792547;0,4703833;6,670984;2,156496;37,4088;145,2395;61,44651
38,14603;0;0;0;-45,10335;0;0;0;-0,4088396;1,571641;0,4331132;355,696;351,7878;335,6187;-0,3928072;-2,261152;1,130449;-2,950898;-17,1567;-3,785961;7,691453;2,899137;0,1045535;94,01144;31,3955;16,1939
39,08295;0;0;0;-45,4602;0;0;180;-0,6546181;1,348502;0,3600575;27,69257;334,0742;348,6902;-0,254434;1,919331;1,247887;5,968225;10,83248;-4,829211;-6,003877;0,1012026;1,017453;-34,79287;35,65147;21,36783
40,39721;0;0;0;-45,37146;0;0;315;-0,631192;1,876156;0,3493427;337,2633;331,1974;340,1232;-1,186055;-0,6352587;0,6708558;-9,685321;-9,986904;2,881609;8,558385;-1,087401;2,1008;137,5672;-36,24411;106,3348
41,44548;0;0;0;-45,50525;0;0;225;-0,6699866;1,751591;0,3179547;0,754943;336,5893;336,325;-0,9334739;1,250926;-0,1209261;1,77972;4,437281;-8,603519;-2,952239;-7,290495;-0,7030082;-20,49367;-52,71983;34,30868
42,43364;0;0;0;-45,64743;0;0;135;-0,7309319;1,796094;0,2970524;346,1268;330,2069;334,7866;0,4838026;1,431474;-0,1500798;2,83541;-3,570874;-4,399632;-5,295892;-1,488105;1,214521;5,1299;28,90593;-0,09178391
44,22128;0;0;0;-45,02844;0;0;270;-0,5868627;1,374408;0,50597;23,81007;333,6649;321,3571;-1,478396;-0,1369429;0,9635454;-9,317397;4,849403;-10,11338;4,204308;-8,626922;0,2639599;72,314;-118,6203;-29,17138
49,45573;0;0;0;-45,53141;0;0;180;-0,3485507;1,78807;0,2975937;342,692;353,3134;347,2647;0,1602699;1,783151;-0,3794917;0,5672577;-4,425265;-7,453225;-6,506845;-1,29053;-0,4776777;-7,138931;12,81991;-18,84295
50,41865;0;0;0;-45,40026;0;0;315;-0,3067585;1,636117;0,3750804;357,2966;355,2402;335,4678;-0,7500023;-0,8986068;0,5779001;-8,336119;-6,997641;2,462777;5,584351;-1,080528;1,400304;76,36659;-16,01971;81,3616
52,93328;0;0;0;-45,27395;0;0;180;-0,6704345;1,769732;0,377147;351,6354;337,0194;343,9377;-0,04290459;1,814094;-0,04664098;2,371134;0,56106;-8,169668;-5,804378;-2,565236;-0,8264726;-12,06016;-28,67931;-2,247473
53,89634;0;0;0;-45,49616;0;0;180;-0,3979327;1,284519;0,3692867;39,13276;341,0731;345,8925;0,1069434;1,540619;1,382565;-0,5238391;9,861543;-6,918697;-5,549358;-1,26163;1,799587;-25,69057;3,573409;25,98886
54,85875;0;0;0;-45,38532;0;0;135;-0,3365909;1,5095;0,3064686;18,94977;344,1158;333,9718;0,2467067;1,481804;0,4438495;2,28748;1,738258;-6,009126;-5,425852;-0,5740148;-0,624923;-28,25391;11,80273;-21,636
55,96585;0;0;0;-45,46915;0;0;180;-0,6738464;1,36289;0,390867;12,35608;320,9543;336,7627;-0,1463415;1,648407;0,7517303;9,230997;6,242242;-9,421922;-6,400283;-3,216197;5,576928;-84,58524;56,43166;60,16998
56,49146;0;0;0;-45,28072;0;0;135;-0,5082531;1,534307;0,3913848;358,1899;351,0347;336,1866;0,4795498;1,398864;0,1565944;-0,5418695;4,456874;-5,923774;-6,498138;-1,851915;1,235117;-33,34013;-8,747131;10,74505
57,38348;0;0;0;-45,35921;0;0;45,00002;-0,6808097;1,369074;0,3891945;16,26824;335,3065;329,5762;0,09230813;-1,187879;0,2235787;5,424737;-6,797729;-3,487458;2,371431;3,308913;0,1448479;10,71255;60,32786;-26,00108
58,434;0;0;0;-45,36315;0;0;135;-0,7481623;1,741434;0,4072858;1,716875;339,4526;325,8192;0,2299405;1,805134;0,2449937;2,159344;0,538984;-6,601183;-4,245063;-1,596059;0,3291604;-0,5309755;-1,747608;-7,181149
59,04665;0;0;0;-45,23264;0;0;45,00002;-0,7811901;1,856668;0,5239925;359,7584;330,1509;329,1704;-0,06138517;-1,203385;0,8568808;6,460568;-9,855113;-3,702957;4,01411;4,369133;-1,382787;40,57893;57,85283;-34,02748
59,8599;0;0;0;-45,30966;0;0;180;-0,6847713;1,413586;0,4069253;8,214697;335,0028;302,9402;-0,2045234;1,786824;0,665223;1,770998;9,40997;-7,069612;-4,452435;-6,464095;1,309143;-34,11586;-42,31214;1,395335
60,51018;0;0;0;-45,48263;0;0;225;-0,4046608;1,5067;0,3691598;14,61136;4,022272;329,272;-0,601594;1,053604;0,5485091;-11,63161;2,446578;-5,135768;-1,083297;-6,58362;3,444659;10,37026;-33,48421;12,46485
64,48468;0;0;0;-45,40724;0;0;45,00002;-0,3114902;1,613446;0,3766811;2,681962;346,3187;332,6299;0,3670599;-0,6403631;0,539875;3,896978;-14,94848;-2,269613;2,873735;5,652272;-0,7879341;71,33936;69,85812;-32,64841
67,0103;0;0;0;-45,38607;0;0;0;-0,315279;1,364723;0,3167728;23,13721;349,8965;338,6111;-0,1352756;-1,451384;0,2739057;-1,028628;-14,49763;-3,700396;5,952129;2,725094;2,100226;84,3885;37,1343;31,14695
69,05029;0;0;0;-45,1968;0;0;315;-0,3299771;1,630581;0,46432;4,974123;351,3829;314,859;-0,3984546;-1,528899;0,8924159;-4,241964;-5,86048;-7,244264;7,425228;1,427375;1,602306;32,53165;29,44247;81,34138
70,51937;0;0;0;-45,15046;0;0;135;-0,6807634;1,804694;0,4944747;347,9495;329,8445;334,6387;0,08132271;1,670233;-0,02630707;1,662508;-0,6252177;-8,477998;-4,566864;-3,431425;2,606825;-22,32801;-21,94566;29,73173
72,09729;0;0;0;-45,24538;0;0;315;-0,3233621;1,549587;0,391407;349,8181;351,1685;319,722;-0,4338996;-1,01017;0,474873;-2,049501;-10,61258;-0,252463;3,883634;-0,9462129;-1,27315;16,89953;27,46358;13,78262
73,92238;0;0;0;-45,32333;0;0;180;-0,669062;1,496484;0,4677831;9,648176;333,6381;336,9987;-0,2969685;1,588295;0,6686298;1,289377;1,277086;-8,830379;-4,248833;-2,965505;1,633696;-1,728327;-4,032886;21,89896
76,53534;0;0;0;-45,22216;0;0;270;-0,2859473;1,814326;0,417246;341,6609;356,7172;320,3293;-0,8660635;0,5886593;0,3506279;-3,146909;-7,620254;-3,516905;2,319346;-3,620472;3,104561;-7,52717;26,63448;74,13375
78,48591;0;0;0;-45,17929;0;0;0;-0,6985088;1,954123;0,49362;351,2695;339,6249;342,4792;-0,6182643;-0,5078615;0,8784493;0,3794529;-18,75858;1,275906;7,38232;1,754292;2,48279;120,0938;27,66972;25,47156
81,68597;0;-0,00215435;0;-45,52186;4,829673E-06;4,829673E-06;90;0,1772712;1,580231;0,2496562;1,896274;67,54415;334,1706;0,3329508;-0,05122115;-0,1810167;-1,310548;-0,3890831;-14,16675;-1,413939;4,778538;-2,451502;-35,87658;90,38513;-59,58841
82,94819;0;-0,002117157;0;-45,23478;4,829673E-06;4,829673E-06;90;0,3999437;1,451839;0,3405406;27,82128;74,67705;316,9858;0,08091109;-0,7825254;-0,7860062;-3,891896;1,829339;-6,14255;-2,203116;4,263238;-0,838335;-23,73019;54,24241;-9,628402
87,14372;0;-0,001929283;0;-45,53879;0;1,366038E-05;180;0,3392816;1,365461;0,5762748;28,42272;51,58256;344,4942;0,3828856;0,9748359;0,7941363;-2,8384;2,88991;-4,402609;-3,089903;-1,239583;1,348408;-6,229599;11,9705;-23,95793
88,27433;0;-0,001850128;0;-45,27946;0;1,366038E-05;180;0,4690101;1,614672;0,6515288;14,11816;58,08596;353,0215;0,1245298;1,693159;0,09435997;-5,891477;6,457078;-3,496757;-4,729583;-0,2743975;0,918695;-25,62841;10,89428;-22,64758
88,33927;0;-0,001868248;0;-45,40736;0;1,366038E-05;180;0,4364256;1,761019;0,6390409;348,9048;56,84496;355,528;-0,3633865;1,829241;-0,136497;-5,834283;-3,66689;-4,509918;-5,545658;-0,8147364;0,6826717;3,479242;8,937468;8,852831
92,41916;0;-0,001887321;0;-45,52728;0;1,366038E-05;180;0,2916545;1,502194;0,3372587;9,865978;75,11551;328,1527;0,4523175;1,329231;-0,06747248;-5,458687;5,570516;2,551503;-4,949222;-2,758676;0,8574355;-9,695903;-10,95496;27,98334
96,23516;0;-0,002063751;0;-45,14209;4,829673E-06;4,829673E-06;90;0,6135076;1,298121;0,3255912;21,11097;61,67511;337,7602;0,172106;-0,3026449;-1,102378;-0,00733709;-2,109328;-18,21454;-0,5013088;2,266461;0,2055195;-33,35143;85,18864;-71,37476
96,29754;0;-0,002082825;0;-45,26651;4,829673E-06;4,829673E-06;90;0,5956843;1,270226;0,1779356;29,17281;97,03585;336,6758;-0,2231409;-0,3998455;-2,076267;-13,26854;1,936202;-7,632071;-1,57539;8,085717;-2,914786;-14,05996;59,55595;-50,27743
98,97448;0;-0,002101898;0;-45,19202;-4,732704E-06;1,96035E-06;315;0,3988279;1,613389;0,2904326;4,919332;83,29049;334,5601;0,5278536;-0,8174404;1,079911;-2,650705;-12,0824;9,926208;6,703853;-3,562667;2,376515;55,53801;-35,59229;22,83796
115,8499;0;-0,002120018;0;-45,47095;-4,732704E-06;1,96035E-06;315;0,286337;1,585816;0,5648257;11,34355;55,89974;349,7181;0,02950809;-0,9185922;1,033034;-5,012949;-5,579909;-9,580139;6,304194;-2,309041;2,70411;-27,51304;58,51535;47,36631
116,4167;0;-0,002061844;0;-45,28259;4,732703E-06;1,960351E-06;45,00002;0,4104994;1,406556;0,6264355;30,84933;61,38425;348,9998;0,4708166;-0,9616829;0,07955319;-1,870019;-5,631923;-4,902462;3,909408;3,41692;0,3501692;33,41443;57,70283;44,6167
117,3692;0;-0,001894951;0;-45,39919;4,829673E-06;4,829673E-06;90;0,3315237;1,823676;0,3565175;341,9073;65,91312;5,781098;0,5591561;0,7193206;-1,017241;-1,229311;-1,570382;-8,993031;-0,7859631;6,420029;-0,377536;-6,966402;73,43294;-26,82397
118,2872;0;-0,001826286;0;-45,42393;4,732703E-06;1,960351E-06;45,00002;0,3772993;1,429744;0,3799314;29,15413;62,66599;342,7008;0,1762918;-1,220108;-0,6428086;-2,352608;-6,568334;-6,785923;3,977997;4,180814;0,5433174;43,72676;70,33517;14,46738
118,8134;0;-0,001833916;0;-45,42483;3,920698E-06;9,465408E-06;135;0,4073089;1,803477;0,3676555;345,5253;72,93386;340,6654;-0,4039566;1,883824;-0,3783717;-6,713904;-4,725181;-1,355348;-6,532464;-1,799221;0,8646381;-14,54853;5,205156;26,70117
119,3621;0;-0,001819611;0;-45,29237;-4,732704E-06;1,96035E-06;315;0,459625;1,902116;0,2659872;343,6392;86,76639;315,6504;0,7243535;-0,4915604;0,497494;1,470473;-7,346015;7,770249;3,48438;0,410532;-1,310152;41,8025;3,684606;-21,20623
120,4118;0;-0,001830101;0;-45,45334;0;1,366038E-05;180;0,423275;1,731544;0,3250537;353,1111;72,50427;341,2355;-0,09249845;2,156769;0,03579916;-11,59733;-0,5589847;2,89452;-6,210478;-4,449407;2,714971;-6,514109;26,22942;70,23542
120,9742;0;-0,001849174;0;-45,55785;3,920698E-06;9,465408E-06;135;0,3224826;1,329098;0,3177942;46,10662;69,95734;316,6807;0,5620708;0,3276883;-1,870299;5,212058;17,8257;-9,639519;-6,396852;2,670565;1,210196;-117,4426;45,28369;38,20871
121,0535;0;-0,001872063;0;-45,71597;3,920698E-06;9,465408E-06;135;0,3555643;1,458358;0,147459;19,11001;106,2751;330,1713;0,3462714;1,295269;-1,808832;-7,853435;5,414763;6,9549;-7,470353;1,801565;-0,1658363;3,882299;17,6645;21,7246
121,6367;0;-0,001764297;0;-45,25948;-3,9207E-06;9,465408E-06;225;0,4934661;1,790738;0,5056819;352,4915;55,8279;336,8672;-0,3809154;1,502366;0,5820617;-5,758119;-0,4128778;-4,615693;-4,16218;-4,276834;1,249435;-25,87864;-11,95019;8,161933
122,8009;0;-0,001801491;0;-45,43798;-3,9207E-06;9,465408E-06;225;0,4054273;1,877431;0,3222193;341,8177;75,71732;339,0432;-0,4851545;1,371693;0,8235487;-6,510209;-7,346792;1,791263;-2,844377;-4,237422;1,271403;22,75363;22,83264;7,617768
123,5;0;-0,001921654;0;-45,64414;3,920698E-06;9,465408E-06;135;0,3662564;1,365775;0,6263506;35,90596;51,37479;325,6029;1,123343;1,233429;-0,7467178;-0,7788101;16,37252;-7,23643;-6,921887;0,7924966;1,801851;-52,03223;34,12486;57,08958
124,0002;0;-0,002001762;0;-45,58559;0;0;0;0,3778119;1,946779;0,1216992;338,1552;109,2024;314,2931;0,09539375;-0,1243286;-0,7065142;14,65593;-37,18806;-1,71157;0,5028719;4,099257;-1,819326;122,6364;171,3159;-129,627
124,4874;0;-0,00206852;0;-45,47973;-4,732704E-06;1,96035E-06;315;0,2510858;1,448462;0,4837275;27,83785;74,46902;317,5667;-0,215601;-0,3203964;0,7329486;-0,5697062;-16,32987;4,104432;2,314886;2,072067;0,3975168;97,03675;70,33161;60,04359
125,3253;0;-0,002117157;0;-45,20383;4,732703E-06;1,960351E-06;45,00002;0,434904;1,679803;0,6196942;4,373516;59,4538;339,1717;0,3308893;-0,7388822;-0,09535177;6,000206;-16,88847;-7,498397;3,446812;4,187558;0,8223827;76,92175;112,8253;-37,70329
125,8882;0;-0,002105713;0;-45,24009;0;0;0;0,4546592;1,668334;0,6317601;5,654369;64,62331;329,9867;0,5667963;-1,278174;0,2422231;-0,4791162;-14,98976;-0,7206077;6,136957;2,757987;-0,7938504;131,8347;23,84859;-52,83259
127,1502;0;-0,002035141;0;-44,87836;0;1,366038E-05;180;0,6150036;1,502354;0,2836667;13,05749;77,34739;323,8952;1,153052;1,919582;-0,2067149;-9,861271;10,77023;3,545014;-5,606756;-4,751738;0,4526822;-8,567437;-55,89894;44,99646
129,4132;0;-0,002146721;0;-45,41095;-3,9207E-06;9,465408E-06;225;0,3607829;1,604452;0,5890176;3,098125;62,22777;340,2371;-0,1981915;1,433005;0,7994428;-7,322017;-2,522818;1,156907;-3,749104;-5,747699;1,690673;15,10063;4,807688;43,07258
130,4133;0;-0,002135277;0;-45,45988;3,920698E-06;9,465408E-06;135;0,357801;1,261849;0,4518136;35,54326;77,73644;328,9048;0,7126435;1,000813;-0,4971358;-1,877246;9,64819;-1,983141;-6,312702;-0,2889245;1,08513;-69,22776;4,069716;5,683927
131,59;0;-0,002109528;0;-45,20127;-4,829673E-06;4,829673E-06;270;0,4714068;1,365682;0,383742;29,03159;86,15069;331,0903;0,5397033;-0,273196;0,6978476;-1,856832;2,642818;13,11999;2,675336;-5,925306;3,205618;16,60991;-72,2398;46,45829
132,0747;0;-0,002090454;0;-45,12133;-4,829673E-06;4,829673E-06;270;0,4890807;1,586563;0,1877914;10,9336;103,376;327,7695;0,3638251;0,4242938;0,8497708;-0,2679754;-5,588587;15,21863;1,441394;-4,0404;0,8116769;24,70389;-15,33271;63,70188
132,1246;0;-0,002105713;0;-45,2206;-4,829673E-06;4,829673E-06;270;0,5055336;1,588266;0,2757409;12,71971;86,28954;334,0594;0,2496834;0,1094419;1,50181;-4,881978;-6,417936;9,627127;2,535879;-5,006203;1,983706;4,628964;-23,03324;-2,204843
132,6259;0;-0,002113342;0;-45,20168;0;0;0;0,4616235;1,868689;0,3794938;339,6668;78,28664;335,8566;0,5561805;-0,5210091;0,09456915;4,515691;-11,87912;5,351075;4,018654;0,810737;-0,6559328;70,93761;-14,36402;-18,15228
133,375;0;-0,002128601;0;-45,30406;-4,732704E-06;1,96035E-06;315;0,4229506;1,597272;0,5653755;1,183245;73,98965;324,3265;0,007109687;-0,9165947;0,9839686;0,04433159;-9,562012;7,966004;4,775239;-1,224579;-0,6516049;81,51431;-27,7755;-37,86457
133,95;0;-0,002158165;0;-45,48417;-4,829673E-06;4,829673E-06;270;0,3824303;1,36457;0,5675257;30,40893;72,51536;319,8444;0,1871294;-0,006897578;1,288967;-5,800226;-0,1978354;12,39736;2,809911;-5,912912;2,33479;38,56505;-58,46244;35,90065
134,888;0;-0,002112389;0;-45,49139;4,732703E-06;1,960351E-06;45,00002;0,3456294;1,371733;0,6246456;36,75032;56,32832;333,7783;-0,04617294;-1,58262;-0,3548173;-3,315273;-8,264197;-9,396547;5,607895;4,008574;-0,7829773;65,3502;57,96593;-45,24166
135,4002;0;-0,002123833;0;-45,46028;-4,829673E-06;4,829673E-06;270;0,3923913;1,33966;0,3350201;31,26812;85,73241;327,0698;0,4709268;0,2536988;1,023355;-2,87911;-1,674285;11,6061;1,23543;-5,072814;2,668069;26,63642;-36,14715;48,69683
136,8383;0;-0,002116203;0;-45,41837;-4,829673E-06;4,829673E-06;270;0,4535705;1,836462;0,5599254;344,7485;69,44073;328,5235;-0,3241022;0,5212792;1,613487;-6,70817;-0,2143114;7,234865;1,917441;-6,638565;1,303192;23,47537;-65,60617;33,8046
137,8969;0;-0,002108574;0;-45,48054;3,920698E-06;9,465408E-06;135;0,4079425;1,274641;0,3845598;47,24834;72,5465;323,4221;0,861957;1,152013;-0,3240105;0,3393321;13,3782;1,667303;-4,311154;-0,97097;2,020289;-33,43941;-24,89786;46,76497
139,5211;0;-0,002142906;0;-45,41045;0;0;0;0,4508107;1,84191;0,6115919;343,5091;63,53443;339,4721;0,8325526;-0,5417545;0,4261625;2,738889;-16,31028;1,907304;5,032173;2,18156;-0,106821;93,50916;24,56503;-11,98683
141,8504;0;-0,002116203;0;-45,45107;-4,732704E-06;1,96035E-06;315;0,4245175;1,601874;0,2641279;355,7194;82,69442;321,0685;0,2773648;-0,8447198;0,2544814;1,67425;-10,73316;6,074178;3,767583;0,647579;-1,500743;68,47446;-5,966686;-31,33391
143,9262;0;-0,0020895;0;-45,37809;4,732703E-06;1,960351E-06;45,00002;0,4251895;1,609181;0,3688583;356,2964;74,30515;336,1756;0,3441368;-0,6163021;-0,3058738;1,719894;-14,50138;-2,243394;1,333243;2,620703;-0,265663;29,02057;32,55591;-28,47647
145,1139;0;-0,002084732;0;-45,07535;4,829673E-06;4,829673E-06;90;0,5543528;1,602198;0,3066454;2,677987;72,88603;346,3813;0,4414583;0,4235053;-1,116046;-2,534316;-4,869615;-10,99548;-2,624781;3,341792;-0,8799077;-6,430096;40,53271;-5,630778
145,1634;0;-0,002099991;0;-45,17453;4,829673E-06;4,829673E-06;90;0,5563452;1,603799;0,2150121;1,955197;94,51256;335,9974;0,1734262;0,1457628;-1,577894;-9,476086;-5,929235;-4,652348;-2,844962;6,245682;-2,685909;-8,994177;56,18588;-52,77831
147,6142;0;-0,002086639;0;-45,18832;0;0;0;0,5243383;1,844516;0,3304979;334,6403;81,03697;336,8458;0,551044;-1,001339;-0,06651157;1,508557;-13,80814;1,736422;2,976415;1,935347;-0,4286205;47,90859;16,01022;4,194112
147,7017;0;-0,002112389;0;-45,36443;0;0;0;0,5636221;1,655246;0,3360675;0,686465;79,23379;328,6576;0,3616596;-2,139612;0,06506578;-5,616483;-11,60823;1,648331;4,785901;2,554691;-1,322964;28,42215;27,14779;8,369277
148,3139;0;-0,00215435;0;-45,54756;0;1,366038E-05;180;0,4959008;1,302914;0,3488935;41,15702;69,92447;334,8034;1,389465;1,771063;0,1034456;0,8294616;17,63186;-0,6860352;-5,095235;-1,861143;2,389844;-35,94518;17,99381;-0,9844742
148,9137;0;-0,002103806;0;-45,22539;0;0;0;0,5773186;1,826666;0,3249699;339,9648;76,61148;337,1549;0,7671902;-1,554987;0,1085074;-1,312749;-13,39877;0,8628259;4,313762;1,288811;-1,138256;37,93105;-1,709255;-26,38849
148,9763;0;-0,002121925;0;-45,3491;0;0;0;0,6056047;1,664301;0,3313057;2,782098;75,81216;334,8423;0,4236024;-2,408433;0,08466088;-9,625421;-12,78964;-1,343104;5,45519;2,402692;-0,7417641;1,629981;23,86805;-18,78456
150,4513;0;0;0;-45,74459;0;0;270;-0,5530391;1,362242;0,2098304;27,6166;343,0627;305,5427;-1,419741;0,0325279;0,3430772;-14,06378;-3,675194;-6,095798;2,93472;-2,954216;1,611952;67,49355;-68,71542;34,55363
151,0519;0;0;0;-45,47488;0;0;45,00002;-0,4545578;1,640224;0,2533147;5,069942;358,9392;332,468;0,9202074;-0,4936826;0,3275054;2,371154;-26,36263;-2,268192;1,01184;4,812027;-1,33476;80,24239;63,66696;-60,33302
151,5395;0;0;0;-45,62309;0;0;225;-0,4304377;1,297836;0,2322351;43,50198;345,6836;326,2657;-1,123283;1,105823;1,028908;-9,950458;24,44042;-2,93456;-2,168699;-6,156899;4,302055;-61,30909;-35,52328;1,994594
151,6393;0;0;0;-45,82141;0;0;225;-0,5864937;1,561338;0,2455302;9,076172;332,8597;347,117;-1,408923;2,461659;-0,1437096;4,156919;-0,3801464;-13,36096;-4,818158;-4,392247;2,647576;5,316143;45,26223;-32,01568
154,4148;0;0;0;-45,49782;0;0;90;-0,4035344;1,844834;0,3213114;350,6812;348,6306;355,0468;1,52748;0,92186;0,29887;16,5027;-6,851023;-6,434958;-1,761933;4,219273;-0,565958;-13,59217;76,50865;-58,79493
